.
├── ./bamfiles
│   ├── ./bamfiles/FCC6CLFACXX-wHAPSI016408-113_L5_1.bam
│   ├── ./bamfiles/gzfiles
│   │   ├── ./bamfiles/gzfiles/FCC6CLFACXX-wHAPSI016408-113_L5_1.bam.gz
│   │   ├── ./bamfiles/gzfiles/FCC6CLFACXX-wHAPSI016409-133_L5_1.bam.gz
│   │   ├── ./bamfiles/gzfiles/input.bam.gz
│   │   ├── ./bamfiles/gzfiles/LAP-treated_Smad3.bam.gz
│   │   ├── ./bamfiles/gzfiles/LAP-untreated_Smad3.bam.gz
│   │   ├── ./bamfiles/gzfiles/MDA-treated_Smad3.bam.gz
│   │   └── ./bamfiles/gzfiles/MDA-untreated_Smad3.bam.gz
│   ├── ./bamfiles/input.bam
│   ├── ./bamfiles/LAP-untreated_Smad3.bam
│   └── ./bamfiles/MDA-untreated_Smad3.bam
├── ./differential_binding_pipeline.md
├── ./differential_binding_pipeline.md~
├── ./gibbs_sampler.py
├── ./localtree.txt
├── ./predictd.txt
├── ./script2.sh
├── ./script2.sh~
├── ./script.sh
├── ./script.sh~
├── ./treated
│   ├── ./treated/differential_binding_go_term.RData
│   ├── ./treated/differential_binding.html
│   ├── ./treated/differential_binding_old.Rmd
│   ├── ./treated/differential_binding.R
│   ├── ./treated/differential_binding.RData
│   ├── ./treated/differential_binding.Rmd
│   ├── ./treated/Gviz_motif.html
│   ├── ./treated/Gviz_motif.R
│   ├── ./treated/Gviz_motif.RData
│   ├── ./treated/Gviz_motif.Rmd
│   ├── ./treated/localtree.txt
│   ├── ./treated/treated-diffpeak_results
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_common.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond1.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond2.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_common.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond1.bed
│   │   └── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond2.bed
│   ├── ./treated/treated-lap-smad2
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_control_lambda.bdg
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_peaks.narrowPeak
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_peaks.xls
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_summits.bed
│   │   └── ./treated/treated-lap-smad2/lap-smad2_treat_pileup.bdg
│   ├── ./treated/treated-lap-smad3
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_control_lambda.bdg
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_peaks.narrowPeak
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_peaks.xls
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_summits.bed
│   │   └── ./treated/treated-lap-smad3/lap-smad3_treat_pileup.bdg
│   ├── ./treated/treated-motif_enrichment
│   │   ├── ./treated/treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad2.bed
│   │   ├── ./treated/treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad3.bed
│   │   ├── ./treated/treated-motif_enrichment/homer_messages.txt
│   │   ├── ./treated/treated-motif_enrichment/homer_script.sh
│   │   ├── ./treated/treated-motif_enrichment/homer_script.sh~
│   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.all.motifs
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs10
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs12
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs8
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.info.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10RV.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10RV.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar1.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar2.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar3.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar4.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.info.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif11RV.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif11RV.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.similar1.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.similar2.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.similar3.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.similar.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.info.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif12RV.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif12RV.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.similar1.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.similar2.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.similar3.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.similar.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.info.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif13RV.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif13RV.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.similar1.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.similar.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.info.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif14RV.logo.svg
