.
├── ./differential_binding_go_term.RData
├── ./differential_binding.html
├── ./differential_binding_old.Rmd
├── ./differential_binding.R
├── ./differential_binding.RData
├── ./differential_binding.Rmd
├── ./Gviz_motif.html
├── ./Gviz_motif.R
├── ./Gviz_motif.RData
├── ./Gviz_motif.Rmd
├── ./localtree.txt
├── ./treated-diffpeak_results
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_common.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond1.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond2.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_common.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond1.bed
│   └── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond2.bed
├── ./treated-lap-smad2
│   ├── ./treated-lap-smad2/lap-smad2_control_lambda.bdg
│   ├── ./treated-lap-smad2/lap-smad2_peaks.narrowPeak
│   ├── ./treated-lap-smad2/lap-smad2_peaks.xls
│   ├── ./treated-lap-smad2/lap-smad2_summits.bed
│   └── ./treated-lap-smad2/lap-smad2_treat_pileup.bdg
├── ./treated-lap-smad3
│   ├── ./treated-lap-smad3/lap-smad3_control_lambda.bdg
│   ├── ./treated-lap-smad3/lap-smad3_peaks.narrowPeak
│   ├── ./treated-lap-smad3/lap-smad3_peaks.xls
│   ├── ./treated-lap-smad3/lap-smad3_summits.bed
│   └── ./treated-lap-smad3/lap-smad3_treat_pileup.bdg
├── ./treated-motif_enrichment
│   ├── ./treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad2.bed
│   ├── ./treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad3.bed
│   ├── ./treated-motif_enrichment/homer_messages.txt
│   ├── ./treated-motif_enrichment/homer_script.sh
│   ├── ./treated-motif_enrichment/homer_script.sh~
│   ├── ./treated-motif_enrichment/smad2_ranges_results
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.all.motifs
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs10
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs12
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs8
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar4.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif10.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif11RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif11RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.similar2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.similar3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif11.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif12RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif12RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.similar2.motif
